# Lauds — the major morning hour
# Psalms vary by day of week. Benedictus antiphon uses proper resolution.

[Pre-Office]
Collapsible = true
Label = Prayers Before the Office

Type = rubric
Ref = ordinary/session/opening-rubric

Type = prayer
Ref = ordinary/session/open-my-mouth

Type = rubric
Ref = ordinary/session/our-father-hail-mary-rubric

Type = secret-prayer
Ref = ordinary/shared/our-father

Type = secret-prayer
Ref = ordinary/shared/hail-mary

[Opening]
# The Office of the Dead has no opening versicles: after the Our Father and
# Hail Mary said secretly above, "the Office begins at once with the Antiphon"
# (Monastic Diurnal p. 72*, and p. 99* for Lauds).
# During the Triduum Lauds is begun with the first Antiphon, without the
# opening Versicles (Monastic Diurnal pp. 305-315; 2026 ordo Sacred Triduum).
Condition = not-office-of-the-dead,not-triduum
Label = Opening Versicles

Type = versicle
Ref = ordinary/lauds/opening-versicle

Type = proper-opening-acclamation
Ref = alleluia

[Psalmody-Easter]
Condition = feast-easter-sunday
Label = The Psalms

Type = proper-antiphon
Ref = easter-antiphon-1

Type = psalm
Ref = psalms/093

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = easter-antiphon-1

Type = proper-antiphon
Ref = easter-antiphon-2

Type = psalm
Ref = psalms/100

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = easter-antiphon-2

Type = proper-antiphon
Ref = easter-antiphon-3

Type = psalm
Ref = psalms/063

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = easter-antiphon-3

Type = proper-antiphon
Ref = easter-antiphon-4

Type = canticle
Ref = canticles/benedicite

Type = proper-antiphon
Ref = easter-antiphon-4

[Psalmody-Dead]
Condition = office-of-the-dead
Label = The Psalms

# Expanded by hand because Lauds psalmody can only be written here, while the
# same rite's Vespers psalmody is three lines in the proper (see
# [vespers-psalmody] in data/texts/proper/all-souls.txt). Generalizing the
# declaration mechanism to Lauds — which would also retire the twelve
# not-office-of-the-dead guards below — is issue #245.

# Lauds of the Dead (Monastic Diurnal pp. 99*-104*). The Office of the Dead
# says no Gloria Patri: "At the end of all Psalms is always said: Rest eternal
# grant unto them, O Lord" (p. 72*), so the doxology slot carries that instead.
# Psalm 130 (De profundis), printed at p. 106*, is not said at the
# Commemoration of All the Faithful Departed.

Type = proper-antiphon
Ref = psalm-antiphon-1

Type = psalm
Ref = psalms/051

Type = gloria-patri
Ref = shared/formulas/rest-eternal

Type = proper-antiphon
Ref = psalm-antiphon-1

Type = proper-antiphon
Ref = psalm-antiphon-2

Type = psalm
Ref = psalms/065

Type = gloria-patri
Ref = shared/formulas/rest-eternal

Type = proper-antiphon
Ref = psalm-antiphon-2

Type = proper-antiphon
Ref = psalm-antiphon-3

Type = psalm
Ref = psalms/063

Type = gloria-patri
Ref = shared/formulas/rest-eternal

Type = proper-antiphon
Ref = psalm-antiphon-3
